;author=???, re-paint by Chris Lees
;description=Saxby & Farmer Pattern Signalbox
;copyright=From the CroTrainz Object library, Please e-mail me on leezer3@gmail.com
;if you can give me any more details on author. 

CreateMeshBuilder,,,,
AddVertex,-5,0,-2.5,
AddVertex,-5,7,-2.5,
AddVertex,5,7,-2.5,
AddVertex,5,0,-2.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Sbox_s.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;signalbox side 2 ,,,,
CreateMeshBuilder,,,,
AddVertex,5,0,2.5,
AddVertex,5,7,2.5,
AddVertex,-5,7,2.5,
AddVertex,-5,0,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Sbox_s.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;signalbox side 3,,,,
CreateMeshBuilder,,,,
AddVertex,-5,0,2.5,
AddVertex,-5,8.5,2.5,
AddVertex,-5,8.5,-2.5,
AddVertex,-5,0,-2.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Sbox_s2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;signalbox side 4,,,,
CreateMeshBuilder,,,,
AddVertex,5,0,-2.5,
AddVertex,5,8.5,-2.5,
AddVertex,5,8.5,2.5,
AddVertex,5,0,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Sbox_s6.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;roof side 1,,,,
CreateMeshBuilder,,,,
AddVertex,-5,7,-2.5,
AddVertex,5,7,-2.5,
AddVertex,5,8.5,0,
AddVertex,-5,8.5,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,..\..\..\common\slates.png,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,

;roof side 2,,,,
CreateMeshBuilder,,,,
AddVertex,-5,7,2.5,
AddVertex,5,7,2.5,
AddVertex,5,8.5,0,
AddVertex,-5,8.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,..\..\..\common\slates.png,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,

;Stairs side 1,,,,
CreateMeshBuilder,,,,
AddVertex,5,0,-0.6,
AddVertex,5,5,-0.6,
AddVertex,11,5,-0.6,
AddVertex,11,0,-0.6,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Sbox_st.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;Stairs side 2,,,,
CreateMeshBuilder,,,,
AddVertex,5,0,0.6,
AddVertex,5,5,0.6,
AddVertex,11,5,0.6,
AddVertex,11,0,0.6,
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Sbox_st.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;Stairs floor,,,,
CreateMeshBuilder,,,,
AddVertex,6.8,3.5,-0.6,
AddVertex,10.9,0,-0.6,
AddVertex,10.9,0,0.6,
AddVertex,6.8,3.5,0.6,
AddFace,0,3,2,1
AddFace,3,0,1,2
GenerateNormals,,,,
SetColor,64,64,64,


CreateMeshBuilder,,,,
AddVertex,5,3,2,
AddVertex,5,6,2,
AddVertex,7,6,2
AddVertex,7,3,2,
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Sbox_s3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

CreateMeshBuilder,,,,
AddVertex,5,6,2,
AddVertex,5,7,0.5,
AddVertex,7,7,0.5
AddVertex,7,6,2,
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,..\..\..\common\slates.png,,,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,0.5,0.5,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,,,,
AddVertex,5,3,0.5,
AddVertex,5,7,0.5,
AddVertex,7,7,0.5,
AddVertex,7,3,0.5,
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Sbox_s5.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

CreateMeshBuilder,,,,
AddVertex,7,3,0.5,
AddVertex,7,7,0.5,
AddVertex,7,7,2,
AddVertex,7,3,2,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Sbox_s4.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,